date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
1/18/2024,0.3,-10,3.7,3.6,61,169,11.9,,1000.3,
1/19/2024,0.8,-1.9,2.7,4.4,,334,9.9,,1005.2,
1/20/2024,-2.1,-2.9,-1.1,0.4,20,290,9.8,,1020.1,
1/21/2024,-2.1,-3.9,-0.2,2.3,30,318,8.8,,1028,
1/22/2024,-3.6,-5.4,-1.4,0,,172,9.4,,1035,
1/23/2024,-0.6,-3.3,0.4,1.9,20,189,14.9,,1024.8,
1/24/2024,0.8,-0.3,2.8,1.5,30,217,11.6,,1019.1,
1/25/2024,2.9,0.3,4.3,5.1,10,253,10.9,,1003.8,
1/26/2024,1.1,0.6,1.7,2.3,,320,9,,1010.3,
1/27/2024,0.7,0.3,1.2,0.5,10,332,6.7,,1017.8,
1/28/2024,0.1,-1.2,0.5,0,,354,9.9,,1031.5,
1/29/2024,-1.7,-4.1,2.7,0,,327,4.5,,1040.6,
1/30/2024,0,-3.1,4.4,0,,249,8.2,,1038.3,
1/31/2024,2.2,-0.4,7.3,0,,251,9.2,,1030.4,
2/1/2024,3,0.9,5.2,0.3,,261,11.8,,1018.8,
2/2/2024,2.2,1.2,3.6,0,,288,11.9,,1015.4,
2/3/2024,2.9,0.3,6.4,3.8,10,255,13.9,,1006.7,
2/4/2024,5.6,4.6,6.5,1,,277,13.1,,1003.4,
2/5/2024,3.5,0.7,5.5,6.2,,279,15.6,,996.1,
2/6/2024,2,0.6,5.8,2.9,,262,8.4,,1002.6,
2/7/2024,6.6,2.5,9.7,2,,253,18.3,,996.3,
2/8/2024,0.2,-1.7,2.3,0.5,,302,6.5,,1004.4,
2/9/2024,-1.9,-2.3,-1.1,7.6,71,102,5.9,,1006.3,
2/10/2024,-0.6,-2,0,10.9,109,119,6.5,,1006.8,
2/11/2024,1.5,0,3.1,0,,126,5.9,,1007.1,
2/12/2024,4.2,1.1,6.8,2.5,41,142,3.2,,1004.8,
2/13/2024,6.6,2.9,9.5,2.1,,119,2.7,,1008.3,
2/14/2024,4.8,2.6,7.2,2.9,,344,8.9,,1015.8,
2/15/2024,2.2,1.8,2.8,0.5,,355,7.7,,1024.5,
2/16/2024,2.3,0.5,3.5,0,,57,1.3,,1028.8,
2/17/2024,0.7,-1.1,3.1,0,,179,5.6,,1027.6,
2/18/2024,1.9,-0.7,4.8,1.3,,325,11.2,,1027.2,
2/19/2024,-1,-3.5,3.2,0,,83,3.9,,1029.8,
2/20/2024,-1.6,-3.8,0.7,1.1,,170,11,,1023.8,
2/21/2024,3.3,-1.1,6.2,2.8,10,236,6.6,,1019.9,
2/22/2024,5.6,1.3,10.4,0.1,,188,9.9,,1015.9,
2/23/2024,6,4.2,7.4,0.1,,167,14.9,,1013.8,
2/24/2024,7.6,4.9,10.7,0,,159,11.9,,1018.2,
2/25/2024,5.2,3,7.5,1.3,,159,11.2,,1021,
2/26/2024,4.3,2.1,8.4,0,,144,10.3,,1020.4,
2/27/2024,2.7,-1.6,8.4,0,,143,6.9,,1024.6,
2/28/2024,3.7,-1.1,9.5,0,,155,7.8,,1025.6,
2/29/2024,5.4,0,12.1,0,,174,7.2,,1024.7,
3/1/2024,4.7,0.5,10.6,0,,131,3.9,,1023.9,
3/2/2024,3.4,-1.3,9,0,,95,4.5,,1021.7,
3/3/2024,1.7,0.6,5.5,0,,97,6.6,,1019.7,
3/4/2024,3.6,-0.8,9.2,0,,127,5.4,,1019.3,
3/5/2024,5.1,0.5,9.9,0,,71,4.1,,1018.2,
3/6/2024,2,-0.9,4.8,0,,48,7.3,,1022.3,
3/7/2024,-1.3,-3.3,0.7,0,,32,3.7,,1025.9,
3/8/2024,1.6,-4.8,7.6,0,,294,4.3,,1021.7,
3/9/2024,1.9,-1.6,6.7,0,,358,4,,1019.3,
3/10/2024,2.6,-1.5,7.9,0,,56,5.6,,1020.6,
3/11/2024,-0.2,-4.6,4.8,0,,110,8.2,,1027.3,
3/12/2024,-0.7,-2.6,2.5,3.3,,124,6.3,,1023.7,
3/13/2024,1.6,-0.9,3.7,2,71,109,6.4,,1020.1,
3/14/2024,3.1,1,4.9,0.5,20,53,3.4,,1019.4,
3/15/2024,4.6,2.7,7.4,0,,67,2.4,,1020.3,
3/16/2024,5.8,3.6,7.9,0,,187,3.6,,1020.4,
3/17/2024,6.6,4.3,10.2,2.8,,206,8.3,,1016.2,
3/18/2024,2.3,0.8,4.3,16,,327,7.1,,1013.7,
3/19/2024,2.8,0.6,7.6,4.1,,111,4.6,,1014.8,
3/20/2024,2.5,0.8,4.8,8.6,,359,7.6,,1020.1,
3/21/2024,6.6,1.9,11.2,0.1,,32,3.9,,1021.1,
3/22/2024,7.8,2.3,13.1,0,,240,3.5,,1018.3,
3/23/2024,9.6,5.9,12.9,0.2,,220,10.3,,1009.5,
3/24/2024,6.4,4.6,9.8,1,,226,8.4,,1002.9,
3/25/2024,5,3.2,7.9,2.3,,20,5.6,,1004.8,
3/26/2024,6.3,3.4,10.3,1.5,,2,9.3,,1010,
3/27/2024,6.7,1.8,11.9,0,,150,4.8,,1015,
3/28/2024,9.2,2.2,15,0.4,,158,10.9,,1008.3,
3/29/2024,9.6,7.8,11.7,7,,255,5.9,,1007.2,
3/30/2024,13.2,7,19.8,0,,204,7.9,,1014.7,
3/31/2024,17.3,10.5,25,0,,178,8.6,,1013.7,
4/1/2024,17.9,11.3,24.6,0,,185,10.1,,1009.4,
4/2/2024,16.4,12.4,24.9,1.9,,188,10,,1000.4,
4/3/2024,11.7,8.3,15.5,0.5,,251,19.2,,1003.1,
4/4/2024,8.4,6.3,12,0.1,,303,9.1,,1012.7,
4/5/2024,9.8,1.4,17.3,0,,145,3.4,,1018.5,
4/6/2024,12.6,9.3,18.8,2.6,,261,7,,1016.3,
4/7/2024,13.1,8.3,17.8,0,,311,4.9,,1020.6,
4/8/2024,16.7,9.5,23,0,,231,4.7,,1022,
4/9/2024,19.1,11.8,25.3,0,,212,7.3,,1018.4,
4/10/2024,20.6,14.1,26,0,,230,5.3,,1019.1,
4/11/2024,18.7,14.7,22.9,0,,321,7.6,,1024.2,
4/12/2024,15.2,9.8,19.9,0,,319,8,,1025.3,
4/13/2024,15.1,11.5,19.6,0.5,,299,7.6,,1019.9,
4/14/2024,15.9,9.8,21.8,1.5,,276,8.1,,1014.3,
4/15/2024,10.8,8.7,16.6,3.3,,289,6.7,,1009.4,
4/16/2024,13.1,7,19.1,7.1,,232,4.3,,1002.6,
4/17/2024,7.4,6.9,8.1,15,,358,8.6,,1001.4,
4/18/2024,6.6,5.5,7.5,13.2,,355,8.9,,1000.2,
4/19/2024,6.2,3.5,9.7,7.1,,270,12.6,,1004.3,
4/20/2024,8.4,-0.2,14.5,0,,148,4.7,,1014.6,
4/21/2024,6.7,5.6,11.9,25.9,,352,13.1,,1005.3,
4/22/2024,8.9,4.4,12.6,0.7,,258,11.7,,1013.3,
4/23/2024,10.3,6.5,14.3,0.7,,302,2.9,,1021.1,
4/24/2024,10.5,8.9,12.1,8.9,,127,5.9,,1008.8,
4/25/2024,13.6,7.4,19.7,0,,166,4.5,,1006,
4/26/2024,11.9,10.3,14.5,0.2,,336,8.1,,1009.7,
4/27/2024,13.3,8.8,18.2,0,,357,5.9,,1020.3,
4/28/2024,15,8.3,20.2,0,,24,3.6,,1026.1,
4/29/2024,15.7,10.2,20.6,0,,36,6.6,,1030.2,
4/30/2024,16.2,8.8,22.7,0,,93,3.7,,1033,
5/1/2024,18,10.9,24.3,0,,166,1.9,,1025.7,
5/2/2024,19.8,12.7,25,0,,343,4.8,,1016.3,
5/3/2024,15.9,12.2,20.2,0,,47,7.3,,1013.4,
5/4/2024,12.9,7.2,18.3,0,,70,4.1,,1016.2,
5/5/2024,17.2,10.3,24.1,0.8,,245,8.6,,1011.9,
5/6/2024,18.3,13.6,26,0,,260,7.3,,1008.8,
5/7/2024,15.4,10.7,20,3.3,,297,12,,1008.2,
5/8/2024,9.4,5.4,15.7,0,,7,6.3,,1021.5,
5/9/2024,10,5.8,14.6,0,,22,5.9,,1024.3,
5/10/2024,13.8,4.5,20.4,0,,250,4.9,,1020.7,
5/11/2024,13.7,10.9,17.9,0.3,,335,8.3,,1015.3,
5/12/2024,8.6,5,11.6,0.2,,8,6.5,,1020,
5/13/2024,7.9,5,10.7,0.7,,21,5.7,,1020.7,
5/14/2024,9.5,2.9,14.2,0,,55,4.6,,1021.4,
5/15/2024,11.3,3.8,16.9,0,,62,5.5,,1024.2,
5/16/2024,13.1,8.4,17.4,0,,80,2.6,,1026,
5/17/2024,15.7,7.7,21.8,0,,303,3.1,,1022.5,
5/18/2024,18.3,13,24.6,0,,272,2.9,,1017.6,
5/19/2024,18.5,12.7,24.9,0,,260,4.9,,1016.2,
5/20/2024,19.3,11.9,26,0,,179,5.2,,1016,
5/21/2024,19.3,12.2,26.6,0,,174,4.3,,1017.4,
5/22/2024,21,12.8,28,0,,134,5,,1016.8,
5/23/2024,19.3,16,27.4,2.8,,70,4.8,,1018,
5/24/2024,21.1,15,26.7,0,,88,5.8,,1023,
5/25/2024,18.8,12.9,24.8,0,,114,4,,1025.5,
5/26/2024,19.8,11.5,25.1,0,,61,3.3,,1023.7,
5/27/2024,22.1,14.5,27.4,0,,59,5.4,,1022,
5/28/2024,20.4,15.2,26.4,0.2,,98,3.6,,1018.7,
5/29/2024,21.4,16.8,26.7,0,,95,4.4,,1013.9,
5/30/2024,17.6,14.8,22.3,2,,201,4.9,,1010.1,
5/31/2024,18.2,13.3,23.7,0.3,,174,5.7,,1011.8,
6/1/2024,21.7,14.8,28.9,0.8,,178,5.3,,1013.3,
6/2/2024,20.6,17.3,26.7,6.4,,208,5.7,,1012.5,
6/3/2024,20.1,15.7,25.6,0,,260,8.3,,1012.1,
6/4/2024,22.2,17.1,28.8,0,,217,3.1,,1011.2,
6/5/2024,21.2,15.7,27,0.9,,233,7.2,,1009.6,
6/6/2024,21.7,16.6,26.5,0.9,,291,9.3,,1011.7,
6/7/2024,21.8,17.3,26.6,0,,299,5.2,,1015.7,
6/8/2024,20.7,16.4,24.6,7.1,,272,4.8,,1013.1,
6/9/2024,21.6,13.8,26.5,0,,199,4.8,,1010.8,
6/10/2024,23.6,18,27.8,1.2,,186,5.6,,1007.3,
6/11/2024,22.7,19,28.2,2.3,,205,8.9,,1005.8,
6/12/2024,16.9,15.6,19,50,,326,8,,1008.1,
6/13/2024,18.7,13.4,23.2,0,,338,6.7,,1014.3,
6/14/2024,19.2,15.8,22.2,7.8,,36,2.4,,1012.2,
6/15/2024,17.8,16.2,21.8,26.9,,8,8.4,,1011.4,
6/16/2024,18.6,17,23.1,7.9,,1,8.4,,1009.9,
6/17/2024,21.2,17.3,27.2,2.2,,296,7.6,,1009.9,
6/18/2024,23.3,18.2,28.1,0,,293,5.7,,1016.2,
6/19/2024,24.9,19.8,29,0,,217,7.3,,1017,
6/20/2024,21.3,18.4,23.2,0.6,,286,12.8,,1014.2,
6/21/2024,20.3,14.7,25.1,0,,293,6.6,,1018.3,
6/22/2024,22.9,16,28.2,0,,246,4.4,,1013,
6/23/2024,21.2,19.5,26.7,14,,274,5.9,,1009.7,
6/24/2024,19.1,16.2,22.2,0.5,,302,7.1,,1012.6,
6/25/2024,20.7,15.6,25.3,0.2,,352,9,,1016.1,
6/26/2024,22.2,15.1,27.4,0,,336,4.1,,1017.9,
6/27/2024,24.6,19,29.3,0,,7,4.4,,1015.3,
6/28/2024,23.7,18.1,28.8,0,,115,2.7,,1016.5,
6/29/2024,25.8,20.4,30.2,0,,239,3.3,,1016.9,
6/30/2024,26.8,20.6,31.9,0,,213,5,,1015.2,
7/1/2024,26.7,20.2,32.2,0,,191,6.7,,1010.6,
7/2/2024,25.5,20.9,31.2,0,,187,7.3,,1004.4,
7/3/2024,22.3,20.8,26.3,1.9,,343,6.3,,1003.1,
7/4/2024,23.4,18.1,30.1,0.7,,286,5.9,,1004,
7/5/2024,20.9,17.8,24.7,4.1,,316,8.8,,1009.6,
7/6/2024,21,15.5,26.3,0,,345,3.9,,1017.6,
7/7/2024,22,15.5,27.8,0,,137,3.5,,1019.4,
7/8/2024,23.4,16.8,29.2,0,,65,1.5,,1017.9,
7/9/2024,26.2,19.1,31.4,0,,8,6.3,,1018.8,
7/10/2024,27.1,22.3,32.3,3.6,,17,7.8,,1019.9,
7/11/2024,28.1,21.7,34.2,0,,64,3.4,,1018.8,
7/12/2024,29,22.8,34.1,0,,171,2.4,,1015.4,
7/13/2024,29.6,23.1,35.8,0,,175,4.4,,1013,
7/14/2024,28.1,22.7,35.9,0,,193,5.9,,1012.8,
7/15/2024,28.1,21.2,34.2,0,,325,2.1,,1014.1,
7/16/2024,27.9,23.7,36,0.5,,56,4.4,,1015.1,
7/17/2024,26.3,22.1,35.6,0.5,,242,3.4,,1016,
7/18/2024,24.4,20.6,31.9,4.1,,314,4.7,,1016.7,
7/19/2024,23.6,19.9,26.8,0,,351,8.3,,1016.1,
7/20/2024,24,18.8,27.9,0,,346,2.5,,1012.7,
7/21/2024,24.3,17.4,30.1,0,,261,1.8,,1010.4,
7/22/2024,22.7,19.9,28.8,2.3,,342,3.1,,1010.2,
7/23/2024,22.9,17.1,27.5,0,,357,5,,1011.8,
7/24/2024,22.8,18.5,27.5,1.4,,52,3,,1010.4,
7/25/2024,21.6,15.7,27,0,,92,2.6,,1009,
7/26/2024,23.6,17.9,28.4,0.2,,31,2.1,,1009.6,
7/27/2024,23.2,18.9,29.2,15.4,,314,2.1,,1015.5,
7/28/2024,24.9,19.7,30.1,0,,272,4.8,,1016,
7/29/2024,20.1,14.5,24.2,0,,276,14.1,,1010.8,
7/30/2024,18.6,15.2,21.8,2.8,,308,13.9,,1007.1,
7/31/2024,21,15.9,25.9,0.3,,314,8.3,,1011.3,
8/1/2024,23.3,16.3,29,0,,282,5.4,,1009.6,
8/2/2024,22.8,17,28.3,0,,326,3.6,,1007.4,
8/3/2024,19.9,16.7,25.5,10.8,,82,3.2,,1004.8,
8/4/2024,19.8,15.3,24.4,0.6,,5,8.7,,1006.5,
8/5/2024,21.6,16.1,27.3,0,,336,2.5,,1009.4,
8/6/2024,21.2,16.5,27.4,0.7,,20,2.2,,1009.7,
8/7/2024,21.6,18,26.3,0.8,,317,4.2,,1011.7,
8/8/2024,22.6,17,27.1,0,,339,3.7,,1012.6,
8/9/2024,22.4,16.7,28.6,0,,207,1.7,,1014,
8/10/2024,22.6,18.4,27.9,0,,291,3.8,,1014.7,
8/11/2024,21.8,18.3,25.7,0,,305,7.4,,1015,
8/12/2024,18.7,14.4,22.8,0,,304,7.2,,1013.8,
8/13/2024,18.8,15,22.8,0,,330,7.1,,1013.3,
8/14/2024,19.2,13.4,25,0,,340,3.9,,1018.6,
8/15/2024,21.6,15.9,27.4,0,,344,2.4,,1018.8,
8/16/2024,22,15.8,28.3,0,,148,1.1,,1018.2,
8/17/2024,23.1,16.2,30.4,0,,151,2,,1014.9,
8/18/2024,24.6,17.7,34.3,0.4,,179,3.4,,1011.6,
8/19/2024,27.1,19.5,35.1,0,,166,2.4,,1011.1,
8/20/2024,29.3,19.5,35.5,0,,177,2.7,,1012.5,
8/21/2024,27.4,19.8,35.2,0,,166,1.8,,1009.9,
8/22/2024,24.7,19.9,30.4,1.2,,312,5.8,,1008.6,
8/23/2024,20.2,15.6,25.2,0,,346,8,,1015.5,
8/24/2024,22.4,15.9,28.2,0,,4,3.1,,1019.2,
8/25/2024,25.7,18,33,0,,55,3.3,,1018.3,
8/26/2024,26.4,20,32.6,0,,38,3.8,,1016.9,
8/27/2024,26.3,19.5,33.8,0,,45,5.1,,1016.7,
8/28/2024,26.7,20.7,32.3,,,50,6.3,,1018.3,
8/29/2024,26.5,21.8,33,,,53,6.1,,1018.5,
8/30/2024,25.8,19.4,32.6,,,52,6.5,,1017.5,
8/31/2024,23.9,18.4,30.1,,,37,5.7,,1017.6,
9/1/2024,25,19.8,33,,,53,5,,1017.7,
9/2/2024,25.3,21.6,30.2,,,43,6.3,,1017.9,
9/3/2024,24.6,18.8,32.2,,,27,5.7,,1017.9,
9/4/2024,24.7,21.1,29.3,,,45,7,,1019.4,
9/5/2024,22.9,18.5,28.1,0,,58,8.5,,1020.1,
9/6/2024,21.9,16.9,27.7,0,,83,5.8,,1024.1,
9/7/2024,20.3,13.8,27.3,0,,93,4.2,,1026.1,
9/8/2024,20,12.9,27.2,0,,83,2.6,,1023.2,
9/9/2024,20,13.6,27.7,0,,96,3,,1016.9,
9/10/2024,19.1,11.7,26.5,0,,96,1.4,,1010.2,
9/11/2024,21.9,15.7,27.6,0.3,,130,1.7,,1008.9,
9/12/2024,21.2,18.5,27.1,17,,120,2.8,,1009,
9/13/2024,20.1,16.3,24.5,0.7,,144,3.7,,1010.3,
9/14/2024,21.6,17.1,27.7,0.1,,110,6.6,,1010.4,
9/15/2024,23.8,19.4,28.8,0,,116,8,,1012.8,
9/16/2024,22.4,17.5,27.4,0,,86,10.5,,1016.5,
9/17/2024,21.2,16.7,28.5,0,,58,6.6,,1023.4,
9/18/2024,17.9,16.4,23.2,0.3,,53,6.6,,1026.1,
9/19/2024,17.3,10.4,23.9,0,,49,6.3,,1027.4,
9/20/2024,18.5,12.5,23.8,0,,10,5.9,,1026.3,
9/21/2024,17.8,12.1,23.9,0,,13,2.1,,1023.8,
9/22/2024,19.4,13.7,25,0,,5,3.3,,1020.4,
9/23/2024,18,12.4,24.9,0,,50,1.6,,1018.8,
9/24/2024,19.2,11.6,27.5,0,,145,3.3,,1018.1,
9/25/2024,19.4,12.6,26.8,0,,173,8.1,,1018.3,
9/26/2024,18.1,14.6,23.9,1.2,,171,6.7,,1016,
9/27/2024,22.3,17.3,27.3,0,,186,11.2,,1010.9,
9/28/2024,22.8,17.5,29.1,0,,188,9.8,,1012,
9/29/2024,15.7,12.7,19.4,0,,0,9.9,,1013.5,
9/30/2024,12.5,10.6,14.7,0,,12,16.5,,1014.5,
10/1/2024,12.9,8.7,16.6,0,,355,9.7,,1012.3,
10/2/2024,12.8,9.5,17.6,0,,347,5.3,,1013.7,
10/3/2024,15.7,9.4,22.4,0.3,,154,3.7,,1013.5,
10/4/2024,17.2,12.3,22.7,0,,158,5,,1012.7,
10/5/2024,15.5,14.8,17.3,3.8,,8,3,,1012.5,
10/6/2024,15.9,14.3,19.7,31,,214,4.3,,1008.2,
10/7/2024,11.2,10.1,13,16,,315,7.4,,1008.4,
10/8/2024,12.1,8.1,16.9,0,,282,7.4,,1013.5,
10/9/2024,14.3,8.2,21.6,0,,139,2.8,,1012.1,
10/10/2024,15.1,11.3,21.2,0,,161,4.8,,1007.4,
10/11/2024,15.5,11.7,20.3,7,,164,4,,1007.5,
10/12/2024,12,11,12.9,6.1,,337,11.2,,1013.9,
10/13/2024,9.6,8.1,11.9,0,,317,5.4,,1014.3,
10/14/2024,9.2,6.7,12,0.5,,243,10.1,,1012.3,
10/15/2024,8.9,7.7,12.3,0,,281,7,,1018.4,
10/16/2024,7.3,5.1,9.5,1.1,,332,6.9,,1025.9,
10/17/2024,6.7,3.6,9.3,0,,4,10.2,,1032.6,
10/18/2024,6,3.2,9.8,0,,15,4.4,,1031.1,
10/19/2024,5.9,3.1,8.6,0,,22,5.2,,1031.3,
10/20/2024,5.8,2.3,10.7,0,,355,5.1,,1033,
10/21/2024,8.4,2.1,16.1,0,,326,2.8,,1033.5,
10/22/2024,10.9,4.1,18.8,0,,255,4,,1030.3,
10/23/2024,10.6,7.7,14.5,0,,287,9,,1027.5,
10/24/2024,8.4,5.1,12.1,0,,306,6,,1031.6,
10/25/2024,9,7,11,0,,315,6.1,,1028.2,
10/26/2024,9.3,7.4,13.2,0,,279,2.5,,1028.3,
10/27/2024,9.4,2.5,15.7,0,,212,5.5,,1024.9,
10/28/2024,11.7,7.3,17.3,0,,309,3.9,,1020.7,
10/29/2024,8.6,6,13.5,0,,317,3.2,,1023.8,
10/30/2024,9.3,5.9,12.5,0,,233,4.3,,1021.4,
10/31/2024,11,9.1,12.2,0.1,,293,7.6,,1018.1,
11/1/2024,10,8,12.1,0,,265,13.4,,1011.8,
11/2/2024,9.2,4.8,12,2,,309,16.3,,1013.1,
11/3/2024,3.8,0.8,7,0,,288,10.3,,1025.2,
11/4/2024,4.8,1.6,6.8,0.5,,319,18,,1016.6,
11/5/2024,2.6,-2.1,5.7,0,,299,8.4,,1028.9,
11/6/2024,5.5,3.4,7.4,0,,298,8.1,,1029.1,
11/7/2024,6.2,2.2,11.1,0,,297,5.7,,1032.1,
11/8/2024,4.6,2.2,6.2,0,,338,5.9,,1033.4,
11/9/2024,4.9,4,5.8,0,,19,1.4,,1035.5,
11/10/2024,3.3,2.4,4.5,0,,356,3.1,,1032.9,
11/11/2024,1.7,0.6,2.4,0,,62,1,,1032.5,
11/12/2024,3,1.6,4.1,0,,108,0.8,,1033.3,
11/13/2024,2.9,1.9,4.7,0.1,,154,2.1,,1029,
11/14/2024,1.4,-0.2,2.7,2.1,,275,4.6,,1020.9,
11/15/2024,0.9,-0.3,2.5,0.5,,283,6.7,,1016.2,
11/16/2024,3.2,0.7,4.7,0,,264,7.6,,1019.2,
11/17/2024,5.1,1.7,9.7,0,,232,8.4,,1011.8,
11/18/2024,3.7,1.9,6,0,,243,8.9,,1008.2,
11/19/2024,3.6,1.2,5.9,0,,229,9.3,,1012.3,
11/20/2024,7.3,2.2,11.4,0,,179,17,,999.6,
11/21/2024,2.1,-0.2,8.2,17.9,,298,9.7,,995.4,
11/22/2024,-0.4,-4.1,3,17.4,,173,8.7,,1005.8,
11/23/2024,0.6,-0.9,2.9,6.3,,315,10.5,,1007.2,
11/24/2024,-0.9,-4,1.6,0,41,283,5.4,,1029.2,
11/25/2024,-2.7,-5.8,2.1,0,41,170,2.7,,1033.1,
11/26/2024,-3,-4.8,1.2,0,41,146,3.5,,1026.8,
11/27/2024,-3.6,-5.8,-1,0,,202,3.6,,1024.4,
11/28/2024,1.1,-1.7,3,0,51,236,3.4,,1025.4,
11/29/2024,0.2,0,0.7,2,,137,5.9,,1027,
11/30/2024,0.5,-0.3,1.1,1.5,30,65,0,,1035.8,
12/1/2024,0.6,0,1.5,0,,157,1.6,,1035.7,
12/2/2024,1,0.1,1.7,0,20,186,3.2,,1029.5,
12/3/2024,-1.5,-2.6,-0.1,0,,185,6.1,,1024.7,
12/4/2024,-3.3,-3.9,-2.6,0,,140,1.6,,1026.5,
12/5/2024,-2.6,-3.7,-1.4,0,,66,1.1,,1030.9,
12/6/2024,-0.9,-1.7,-0.3,1.2,,137,3.5,,1026.2,
12/7/2024,1.9,-0.6,2.4,14,10,138,7.5,,1020.9,
12/8/2024,0.3,-1.1,1.7,1.6,,125,8.1,,1020.7,
12/9/2024,0.2,-0.7,1.1,1,,99,7.4,,1024.5,
12/10/2024,-0.1,-0.4,0.2,8.1,79,56,7.1,,1025.3,
12/11/2024,-0.3,-1.4,0.3,4.1,41,354,8.4,,1023.3,
12/12/2024,-1.2,-1.8,-0.7,,41,331,11.5,,1024.3,
12/13/2024,-4.3,-5.7,-3,,41,322,11.9,,1029.8,
12/14/2024,-6.1,-9.8,-1.6,0,30,226,8,,1025.5,
12/15/2024,-1.2,-5.2,1.1,2.1,,253,10,,1008.9,
12/16/2024,3.4,0.7,5.9,5.3,30,271,16.1,,1007.1,
12/17/2024,4.4,3.4,7.8,13,,287,14,,1007.5,
12/18/2024,1.7,-0.3,3.4,0,,311,10.3,,1016.7,
12/19/2024,4.7,-0.7,8,0,,211,8,,1011.7,
12/20/2024,2.9,0.9,3.8,1.4,,211,8,,1006.4,
12/21/2024,2.1,-0.1,4.2,1.9,,323,5,,1015.4,
12/22/2024,-1.7,-3.1,0.3,0,,239,2.1,,1013.7,
12/23/2024,-2.1,-3.7,-0.9,0,,157,1.3,,1011.3,
12/24/2024,0.4,-1.2,1.4,0.3,10,64,1.9,,1020.2,
12/25/2024,-0.1,-1.2,0.8,0.1,,12,8.1,,1032.6,
12/26/2024,0.4,-2.1,2.3,0.1,,336,5.4,,1037.2,
12/27/2024,0.4,-0.1,0.9,1,,3,2.7,,1032,
12/28/2024,-0.1,-0.3,0.2,0.3,10,358,3.1,,1029.9,
12/29/2024,-0.7,-1.3,0.1,0,,266,3.4,,1027.3,
12/30/2024,0.3,-0.9,1.2,0,,262,7.7,,1023.1,
12/31/2024,1.3,0.3,2.4,0,,280,10.6,,1022.3,
1/1/2025,4.3,-1.5,9.1,0,,254,11.2,,1019.6,
1/2/2025,8,5.7,11.4,0,,246,18.2,,1009.2,
1/3/2025,1.6,-2.1,5.7,2,,281,6,,1008.5,
1/4/2025,-1.4,-2.7,-0.1,0.3,,269,13.9,,1010.8,
1/5/2025,-3.4,-6.1,0.1,0,,228,8.7,,1020.4,
1/6/2025,-1.9,-6.7,2.2,0.1,,163,7,,1013.4,
1/7/2025,3.9,0.9,7,0,,194,8.5,,1011.1,
1/8/2025,4.3,3.2,6,4,,215,5.2,,1009.6,
1/9/2025,2.6,0.9,3.8,5.1,,234,4.8,,1014.6,
1/10/2025,5.5,2.4,8.7,3.3,,180,8.3,,1008.1,
1/11/2025,0.1,-2,2.3,5.7,51,262,7.2,,1012.1,
1/12/2025,-2.6,-4.5,0.5,0,41,201,3.1,,1018.3,
1/13/2025,-1.6,-4,-0.9,0,30,340,5,,1030.3,
1/14/2025,-1.7,-4.1,-0.5,0,,262,11.8,,1030.1,
1/15/2025,0.4,-0.7,1.7,0,,285,6.7,,1022.4,
1/16/2025,0.8,0.3,2,0,,304,6.3,,1030.3,
1/17/2025,1.5,0.5,2.3,0,,309,10.9,,1027.7,
1/18/2025,2.7,1.3,6.5,0,,316,12,,1023.3,
1/19/2025,3.1,1.7,5,0,,328,12,,1023.1,
1/20/2025,0.5,-0.2,1.4,0,,328,6.6,,1024.7,
1/21/2025,-0.3,-1.4,0.5,0,,159,4.7,,1025.9,
1/22/2025,-0.3,-1.7,1.2,1.8,,147,5.4,,1021.4,
1/23/2025,0.3,-0.1,0.8,0.8,,145,3.6,,1018.6,
1/24/2025,1,0,2.2,0,,174,4.1,,1017.8,
1/25/2025,2.2,1.3,3.9,0,,232,2.7,,1021.9,
